Namespace(compiler='RmtIlpCompiler-020', compiler_file='/data1/hun/sketch_home/switch_compiler/mapper/config/comp00.txt', compiler_mipstartFile=None, compiler_objectiveStr='maximumStage', compiler_outputFileName=None, compiler_relativeGap=0.2, egress_only=False, ingress_and_egress=False, log_directory='/data1/hun/sketch_home/parallel_run_script/jose/SketchMD/', log_level='DEBUG', objective='maximumStage', output='/data1/hun/sketch_home/result_resource/SketchMD/jose/dim4/maximumStage/RmtTofino45_p414_set_1_4dim_naive.txt', picture_prefix=None, preprocessor='RmtPreprocess', preprocessor_file='/data1/hun/sketch_home/switch_compiler/mapper/config/prep00.txt', program='/data1/hun/sketch_home/p4_repo/p414/open/sketches/SketchMD/4dim/naive/p414_set_1_4dim_naive.p4', run=None, switch='RmtTofino45', switch_file='/data1/hun/sketch_home/switch_compiler/mapper/config/switch00.txt')
logFile: /data1/hun/sketch_home/parallel_run_script/jose/SketchMD/RmtIlpCompiler-020_p414_set_1_4dim_naive.p4_RmtTofino45_compiler_objectiveStr=maximumStage_compiler_relativeGap=0.2.log
Logging level is 10
('import from hun p4_hlir', '/home/hnamkung/hun_p4-hlir/p4_hlir/__init__.pyc')
parsing successful
semantic checking successful
Header type standard_metadata_t not byte-aligned, adding padding
Header type cm_md_t not byte-aligned, adding padding
Header type ent_md_t not byte-aligned, adding padding
Header type kary_md_t not byte-aligned, adding padding
Header type ss_md_t not byte-aligned, adding padding
                     tablename   T    #M-E  M-W                 A-W
        cm_sketching_1_1_table   e       0   32                 [0]
        cm_sketching_1_2_table   e       0   32                 [0]
        cm_sketching_1_3_table   e       0   32                 [0]
        cm_1_f1_subtract_table   e       0   32                 [0]
           cm_1_f1_shift_table   e       0   32                 [0]
             cm_1_f1_sum_table   e      32    3              [0, 0]
cm_1_f2_1_call_hash_table_table   e       0   32                 [0]
           cm_1_f2_match_table   e    4096   32              [0, 0]
        cm_sketching_2_1_table   e       0   32                 [0]
        cm_sketching_2_2_table   e       0   32                 [0]
        cm_sketching_2_3_table   e       0   32                 [0]
        cm_2_f1_subtract_table   e       0   32                 [0]
           cm_2_f1_shift_table   e       0   32                 [0]
             cm_2_f1_sum_table   e      32    3              [0, 0]
cm_2_f2_1_call_hash_table_table   e       0   32                 [0]
           cm_2_f2_match_table   e    4096   32              [0, 0]
        cm_sketching_3_1_table   e       0   32                 [0]
        cm_sketching_3_2_table   e       0   32                 [0]
        cm_sketching_3_3_table   e       0   32                 [0]
        cm_3_f1_subtract_table   e       0   32                 [0]
           cm_3_f1_shift_table   e       0   32                 [0]
             cm_3_f1_sum_table   e      32    3              [0, 0]
cm_3_f2_1_call_hash_table_table   e       0   32                 [0]
cm_3_f2_2_call_hash_table_table   e       0   32                 [0]
           cm_3_f2_match_table   e    4096   64              [0, 0]
        cm_sketching_4_1_table   e       0   32                 [0]
        cm_sketching_4_2_table   e       0   32                 [0]
        cm_sketching_4_3_table   e       0   32                 [0]
        cm_4_f1_subtract_table   e       0   32                 [0]
           cm_4_f1_shift_table   e       0   32                 [0]
             cm_4_f1_sum_table   e      32    3              [0, 0]
cm_4_f2_1_call_hash_table_table   e       0   32                 [0]
cm_4_f2_2_call_hash_table_table   e       0   32                 [0]
cm_4_f2_3_call_hash_table_table   e       0   32                 [0]
           cm_4_f2_match_table   e    4096   96              [0, 0]
   mrb_1_sampling_compute_hash   e       0   32                 [0]
              mrb_1_tcam_table   l       0   16                [48]
    mrb_1_index_1_compute_hash   e       0   32                 [0]
    mrb_1_row_1_add_base_table   e       0   32                 [0]
      mrb_1_row_1_update_table   e       0   32                 [0]
   mrb_2_sampling_compute_hash   e       0   32                 [0]
              mrb_2_tcam_table   l       0   16                [48]
    mrb_2_index_1_compute_hash   e       0   32                 [0]
    mrb_2_row_1_add_base_table   e       0   32                 [0]
      mrb_2_row_1_update_table   e       0   32                 [0]
   mrb_3_sampling_compute_hash   e       0   32                 [0]
              mrb_3_tcam_table   l       0   16                [48]
    mrb_3_index_1_compute_hash   e       0   32                 [0]
    mrb_3_row_1_add_base_table   e       0   32                 [0]
      mrb_3_row_1_update_table   e       0   32                 [0]
   mrb_4_sampling_compute_hash   e       0   32                 [0]
              mrb_4_tcam_table   l       0   16                [48]
    mrb_4_index_1_compute_hash   e       0   32                 [0]
    mrb_4_row_1_add_base_table   e       0   32                 [0]
      mrb_4_row_1_update_table   e       0   32                 [0]
       ent_sketching_1_1_table   e       0   32                 [0]
       ent_sketching_1_2_table   e       0   32                 [0]
       ent_sketching_1_3_table   e       0   32                 [0]
             ent_1_dummy_table   e       0   32                 [0]
       ent_sketching_2_1_table   e       0   32                 [0]
       ent_sketching_2_2_table   e       0   32                 [0]
       ent_sketching_2_3_table   e       0   32                 [0]
             ent_2_dummy_table   e       0   32                 [0]
       ent_sketching_3_1_table   e       0   32                 [0]
       ent_sketching_3_2_table   e       0   32                 [0]
       ent_sketching_3_3_table   e       0   32                 [0]
             ent_3_dummy_table   e       0   32                 [0]
       ent_sketching_4_1_table   e       0   32                 [0]
       ent_sketching_4_2_table   e       0   32                 [0]
       ent_sketching_4_3_table   e       0   32                 [0]
             ent_4_dummy_table   e       0   32                 [0]
  mrac_1_sampling_compute_hash   e       0   32                 [0]
             mrac_1_tcam_table   l       0   16                [48]
   mrac_1_index_1_compute_hash   e       0   32                 [0]
   mrac_1_row_1_add_base_table   e       0   32                 [0]
     mrac_1_row_1_update_table   e       0   32                 [0]
  mrac_2_sampling_compute_hash   e       0   32                 [0]
             mrac_2_tcam_table   l       0   16                [48]
   mrac_2_index_1_compute_hash   e       0   32                 [0]
   mrac_2_row_1_add_base_table   e       0   32                 [0]
     mrac_2_row_1_update_table   e       0   32                 [0]
  mrac_3_sampling_compute_hash   e       0   32                 [0]
             mrac_3_tcam_table   l       0   16                [48]
   mrac_3_index_1_compute_hash   e       0   32                 [0]
   mrac_3_row_1_add_base_table   e       0   32                 [0]
     mrac_3_row_1_update_table   e       0   32                 [0]
  mrac_4_sampling_compute_hash   e       0   32                 [0]
             mrac_4_tcam_table   l       0   16                [48]
   mrac_4_index_1_compute_hash   e       0   32                 [0]
   mrac_4_row_1_add_base_table   e       0   32                 [0]
     mrac_4_row_1_update_table   e       0   32                 [0]
      kary_sketching_1_1_table   e       0   32                 [0]
      kary_sketching_1_2_table   e       0   32                 [0]
      kary_sketching_1_3_table   e       0   32                 [0]
      kary_sketching_1_4_table   e       0   32                 [0]
      kary_sketching_1_5_table   e       0   32                 [0]
      kary_sketching_1_6_table   e       0   32                 [0]
         kary_1_subtract_table   e       0   32                 [0]
      kary_1_f1_subtract_table   e       0   32                 [0]
         kary_1_f1_shift_table   e       0   32                 [0]
           kary_1_f1_sum_table   e      32    3              [0, 0]
kary_1_f2_1_call_hash_table_table   e       0   32                 [0]
         kary_1_f2_match_table   e    4096   32              [0, 0]
      kary_sketching_2_1_table   e       0   32                 [0]
      kary_sketching_2_2_table   e       0   32                 [0]
      kary_sketching_2_3_table   e       0   32                 [0]
      kary_sketching_2_4_table   e       0   32                 [0]
      kary_sketching_2_5_table   e       0   32                 [0]
      kary_sketching_2_6_table   e       0   32                 [0]
         kary_2_subtract_table   e       0   32                 [0]
      kary_2_f1_subtract_table   e       0   32                 [0]
         kary_2_f1_shift_table   e       0   32                 [0]
           kary_2_f1_sum_table   e      32    3              [0, 0]
kary_2_f2_1_call_hash_table_table   e       0   32                 [0]
         kary_2_f2_match_table   e    4096   32              [0, 0]
      kary_sketching_3_1_table   e       0   32                 [0]
      kary_sketching_3_2_table   e       0   32                 [0]
      kary_sketching_3_3_table   e       0   32                 [0]
      kary_sketching_3_4_table   e       0   32                 [0]
      kary_sketching_3_5_table   e       0   32                 [0]
      kary_sketching_3_6_table   e       0   32                 [0]
         kary_3_subtract_table   e       0   32                 [0]
      kary_3_f1_subtract_table   e       0   32                 [0]
         kary_3_f1_shift_table   e       0   32                 [0]
           kary_3_f1_sum_table   e      32    3              [0, 0]
kary_3_f2_1_call_hash_table_table   e       0   32                 [0]
kary_3_f2_2_call_hash_table_table   e       0   32                 [0]
         kary_3_f2_match_table   e    4096   64              [0, 0]
      kary_sketching_4_1_table   e       0   32                 [0]
      kary_sketching_4_2_table   e       0   32                 [0]
      kary_sketching_4_3_table   e       0   32                 [0]
      kary_sketching_4_4_table   e       0   32                 [0]
      kary_sketching_4_5_table   e       0   32                 [0]
      kary_sketching_4_6_table   e       0   32                 [0]
         kary_4_subtract_table   e       0   32                 [0]
      kary_4_f1_subtract_table   e       0   32                 [0]
         kary_4_f1_shift_table   e       0   32                 [0]
           kary_4_f1_sum_table   e      32    3              [0, 0]
kary_4_f2_1_call_hash_table_table   e       0   32                 [0]
kary_4_f2_2_call_hash_table_table   e       0   32                 [0]
kary_4_f2_3_call_hash_table_table   e       0   32                 [0]
         kary_4_f2_match_table   e    4096   96              [0, 0]
    ss_1_sampling_compute_hash   e       0   32                 [0]
               ss_1_tcam_table   l       0   16                [48]
     ss_1_index_1_compute_hash   e       0   32                 [0]
     ss_1_index_2_compute_hash   e       0   32                 [0]
     ss_1_index_3_compute_hash   e       0   32                 [0]
     ss_1_row_1_add_base_table   e       0   32                 [0]
   ss_1_row_1_add_base_table_2   e       0   32                 [0]
       ss_1_row_1_update_table   e       0   32                 [0]
     ss_1_row_2_add_base_table   e       0   32                 [0]
   ss_1_row_2_add_base_table_2   e       0   32                 [0]
       ss_1_row_2_update_table   e       0   32                 [0]
     ss_1_row_3_add_base_table   e       0   32                 [0]
   ss_1_row_3_add_base_table_2   e       0   32                 [0]
       ss_1_row_3_update_table   e       0   32                 [0]
     ss_1_level_1_update_table   e       0   32                 [0]
     ss_1_level_2_update_table   e       0   32                 [0]
     ss_1_level_3_update_table   e       0   32                 [0]
      ss_1_key1_1_update_table   e       0   32                 [0]
      ss_1_key1_2_update_table   e       0   32                 [0]
      ss_1_key1_3_update_table   e       0   32                 [0]
    ss_2_sampling_compute_hash   e       0   32                 [0]
               ss_2_tcam_table   l       0   16                [48]
     ss_2_index_1_compute_hash   e       0   32                 [0]
     ss_2_index_2_compute_hash   e       0   32                 [0]
     ss_2_index_3_compute_hash   e       0   32                 [0]
     ss_2_row_1_add_base_table   e       0   32                 [0]
   ss_2_row_1_add_base_table_2   e       0   32                 [0]
       ss_2_row_1_update_table   e       0   32                 [0]
     ss_2_row_2_add_base_table   e       0   32                 [0]
   ss_2_row_2_add_base_table_2   e       0   32                 [0]
       ss_2_row_2_update_table   e       0   32                 [0]
     ss_2_row_3_add_base_table   e       0   32                 [0]
   ss_2_row_3_add_base_table_2   e       0   32                 [0]
       ss_2_row_3_update_table   e       0   32                 [0]
     ss_2_level_1_update_table   e       0   32                 [0]
     ss_2_level_2_update_table   e       0   32                 [0]
     ss_2_level_3_update_table   e       0   32                 [0]
      ss_2_key1_1_update_table   e       0   32                 [0]
      ss_2_key1_2_update_table   e       0   32                 [0]
      ss_2_key1_3_update_table   e       0   32                 [0]
    ss_3_sampling_compute_hash   e       0   32                 [0]
               ss_3_tcam_table   l       0   16                [48]
     ss_3_index_1_compute_hash   e       0   32                 [0]
     ss_3_index_2_compute_hash   e       0   32                 [0]
     ss_3_index_3_compute_hash   e       0   32                 [0]
     ss_3_row_1_add_base_table   e       0   32                 [0]
   ss_3_row_1_add_base_table_2   e       0   32                 [0]
       ss_3_row_1_update_table   e       0   32                 [0]
     ss_3_row_2_add_base_table   e       0   32                 [0]
   ss_3_row_2_add_base_table_2   e       0   32                 [0]
       ss_3_row_2_update_table   e       0   32                 [0]
     ss_3_row_3_add_base_table   e       0   32                 [0]
   ss_3_row_3_add_base_table_2   e       0   32                 [0]
       ss_3_row_3_update_table   e       0   32                 [0]
     ss_3_level_1_update_table   e       0   32                 [0]
     ss_3_level_2_update_table   e       0   32                 [0]
     ss_3_level_3_update_table   e       0   32                 [0]
      ss_3_key1_1_update_table   e       0   32                 [0]
      ss_3_key1_2_update_table   e       0   32                 [0]
      ss_3_key1_3_update_table   e       0   32                 [0]
    ss_4_sampling_compute_hash   e       0   32                 [0]
               ss_4_tcam_table   l       0   16                [48]
     ss_4_index_1_compute_hash   e       0   32                 [0]
     ss_4_index_2_compute_hash   e       0   32                 [0]
     ss_4_index_3_compute_hash   e       0   32                 [0]
     ss_4_row_1_add_base_table   e       0   32                 [0]
   ss_4_row_1_add_base_table_2   e       0   32                 [0]
       ss_4_row_1_update_table   e       0   32                 [0]
     ss_4_row_2_add_base_table   e       0   32                 [0]
   ss_4_row_2_add_base_table_2   e       0   32                 [0]
       ss_4_row_2_update_table   e       0   32                 [0]
     ss_4_row_3_add_base_table   e       0   32                 [0]
   ss_4_row_3_add_base_table_2   e       0   32                 [0]
       ss_4_row_3_update_table   e       0   32                 [0]
     ss_4_level_1_update_table   e       0   32                 [0]
     ss_4_level_2_update_table   e       0   32                 [0]
     ss_4_level_3_update_table   e       0   32                 [0]
      ss_4_key1_1_update_table   e       0   32                 [0]
      ss_4_key1_2_update_table   e       0   32                 [0]
      ss_4_key1_3_update_table   e       0   32                 [0]
      ss_4_key2_1_update_table   e       0   32                 [0]
      ss_4_key2_2_update_table   e       0   32                 [0]
      ss_4_key2_3_update_table   e       0   32                 [0]
                  _condition_0   g       0    1                 [0]
                  _condition_1   g       0    1                 [0]
                  _condition_2   g       0    1                 [0]
                  _condition_3   g       0    1                 [0]
                  _condition_4   g       0    1                 [0]
                  _condition_5   g       0    1                 [0]
                  _condition_6   g       0    1                 [0]
                  _condition_7   g       0    1                 [0]
                  _condition_8   g       0    1                 [0]
                  _condition_9   g       0    1                 [0]
                 _condition_10   g       0    1                 [0]
                 _condition_11   g       0    1                 [0]
                 _condition_12   g       0    1                 [0]
                 _condition_13   g       0    1                 [0]
                 _condition_14   g       0    1                 [0]
                 _condition_15   g       0    1                 [0]
                 _condition_16   g       0    1                 [0]
                 _condition_17   g       0    1                 [0]
                 _condition_18   g       0    1                 [0]
                 _condition_19   g       0    1                 [0]
                 _condition_20   g       0    1                 [0]
                 _condition_21   g       0    1                 [0]
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
