Namespace(compiler='RmtIlpCompiler-020', compiler_file='/data1/hun/sketch_home/switch_compiler/mapper/config/comp00.txt', compiler_mipstartFile=None, compiler_objectiveStr='maximumStage', compiler_outputFileName=None, compiler_relativeGap=0.08, egress_only=False, ingress_and_egress=False, log_directory='/data1/hun/sketch_home/parallel_run_script/jose/SketchLib/', log_level='DEBUG', objective='maximumStage', output='/data1/hun/sketch_home/result_resource/SketchLib/jose/03_UnivMon/maximumStage/p414_original_univmon_simple_row_03_level_20.txt', picture_prefix=None, preprocessor='RmtPreprocess', preprocessor_file='/data1/hun/sketch_home/switch_compiler/mapper/config/prep00.txt', program='/data1/hun/sketch_home/p4_repo/p414/open/sketches/SketchLib/03_UnivMon/p414_original_univmon_simple_row_03_level_20/p414_original_univmon_simple_row_03_level_20.p4', run=None, switch='RmtTofino45', switch_file='/data1/hun/sketch_home/switch_compiler/mapper/config/switch00.txt')
logFile: /data1/hun/sketch_home/parallel_run_script/jose/SketchLib/RmtIlpCompiler-020_p414_original_univmon_simple_row_03_level_20.p4_RmtTofino45_compiler_objectiveStr=maximumStage_compiler_relativeGap=0.08.log
Logging level is 10
('import from hun p4_hlir', '/home/hnamkung/hun_p4-hlir/p4_hlir/__init__.pyc')
parsing successful
semantic checking successful
Header type standard_metadata_t not byte-aligned, adding padding
                     tablename   T    #M-E  M-W                 A-W
              sampling_1_table   e       0   32                 [0]
                 res_1_1_table   e       0   32                 [0]
                 res_1_2_table   e       0   32                 [0]
                 res_1_3_table   e       0   32                 [0]
           sketching_1_1_table   e       0   32                 [0]
           sketching_1_2_table   e       0   32                 [0]
           sketching_1_3_table   e       0   32                 [0]
              sampling_2_table   e       0   32                 [0]
                 res_2_1_table   e       0   32                 [0]
                 res_2_2_table   e       0   32                 [0]
                 res_2_3_table   e       0   32                 [0]
           sketching_2_1_table   e       0   32                 [0]
           sketching_2_2_table   e       0   32                 [0]
           sketching_2_3_table   e       0   32                 [0]
              sampling_3_table   e       0   32                 [0]
                 res_3_1_table   e       0   32                 [0]
                 res_3_2_table   e       0   32                 [0]
                 res_3_3_table   e       0   32                 [0]
           sketching_3_1_table   e       0   32                 [0]
           sketching_3_2_table   e       0   32                 [0]
           sketching_3_3_table   e       0   32                 [0]
              sampling_4_table   e       0   32                 [0]
                 res_4_1_table   e       0   32                 [0]
                 res_4_2_table   e       0   32                 [0]
                 res_4_3_table   e       0   32                 [0]
           sketching_4_1_table   e       0   32                 [0]
           sketching_4_2_table   e       0   32                 [0]
           sketching_4_3_table   e       0   32                 [0]
              sampling_5_table   e       0   32                 [0]
                 res_5_1_table   e       0   32                 [0]
                 res_5_2_table   e       0   32                 [0]
                 res_5_3_table   e       0   32                 [0]
           sketching_5_1_table   e       0   32                 [0]
           sketching_5_2_table   e       0   32                 [0]
           sketching_5_3_table   e       0   32                 [0]
              sampling_6_table   e       0   32                 [0]
                 res_6_1_table   e       0   32                 [0]
                 res_6_2_table   e       0   32                 [0]
                 res_6_3_table   e       0   32                 [0]
           sketching_6_1_table   e       0   32                 [0]
           sketching_6_2_table   e       0   32                 [0]
           sketching_6_3_table   e       0   32                 [0]
              sampling_7_table   e       0   32                 [0]
                 res_7_1_table   e       0   32                 [0]
                 res_7_2_table   e       0   32                 [0]
                 res_7_3_table   e       0   32                 [0]
           sketching_7_1_table   e       0   32                 [0]
           sketching_7_2_table   e       0   32                 [0]
           sketching_7_3_table   e       0   32                 [0]
              sampling_8_table   e       0   32                 [0]
                 res_8_1_table   e       0   32                 [0]
                 res_8_2_table   e       0   32                 [0]
                 res_8_3_table   e       0   32                 [0]
           sketching_8_1_table   e       0   32                 [0]
           sketching_8_2_table   e       0   32                 [0]
           sketching_8_3_table   e       0   32                 [0]
              sampling_9_table   e       0   32                 [0]
                 res_9_1_table   e       0   32                 [0]
                 res_9_2_table   e       0   32                 [0]
                 res_9_3_table   e       0   32                 [0]
           sketching_9_1_table   e       0   32                 [0]
           sketching_9_2_table   e       0   32                 [0]
           sketching_9_3_table   e       0   32                 [0]
             sampling_10_table   e       0   32                 [0]
                res_10_1_table   e       0   32                 [0]
                res_10_2_table   e       0   32                 [0]
                res_10_3_table   e       0   32                 [0]
          sketching_10_1_table   e       0   32                 [0]
          sketching_10_2_table   e       0   32                 [0]
          sketching_10_3_table   e       0   32                 [0]
             sampling_11_table   e       0   32                 [0]
                res_11_1_table   e       0   32                 [0]
                res_11_2_table   e       0   32                 [0]
                res_11_3_table   e       0   32                 [0]
          sketching_11_1_table   e       0   32                 [0]
          sketching_11_2_table   e       0   32                 [0]
          sketching_11_3_table   e       0   32                 [0]
             sampling_12_table   e       0   32                 [0]
                res_12_1_table   e       0   32                 [0]
                res_12_2_table   e       0   32                 [0]
                res_12_3_table   e       0   32                 [0]
          sketching_12_1_table   e       0   32                 [0]
          sketching_12_2_table   e       0   32                 [0]
          sketching_12_3_table   e       0   32                 [0]
             sampling_13_table   e       0   32                 [0]
                res_13_1_table   e       0   32                 [0]
                res_13_2_table   e       0   32                 [0]
                res_13_3_table   e       0   32                 [0]
          sketching_13_1_table   e       0   32                 [0]
          sketching_13_2_table   e       0   32                 [0]
          sketching_13_3_table   e       0   32                 [0]
             sampling_14_table   e       0   32                 [0]
                res_14_1_table   e       0   32                 [0]
                res_14_2_table   e       0   32                 [0]
                res_14_3_table   e       0   32                 [0]
          sketching_14_1_table   e       0   32                 [0]
          sketching_14_2_table   e       0   32                 [0]
          sketching_14_3_table   e       0   32                 [0]
             sampling_15_table   e       0   32                 [0]
                res_15_1_table   e       0   32                 [0]
                res_15_2_table   e       0   32                 [0]
                res_15_3_table   e       0   32                 [0]
          sketching_15_1_table   e       0   32                 [0]
          sketching_15_2_table   e       0   32                 [0]
          sketching_15_3_table   e       0   32                 [0]
             sampling_16_table   e       0   32                 [0]
                res_16_1_table   e       0   32                 [0]
                res_16_2_table   e       0   32                 [0]
                res_16_3_table   e       0   32                 [0]
          sketching_16_1_table   e       0   32                 [0]
          sketching_16_2_table   e       0   32                 [0]
          sketching_16_3_table   e       0   32                 [0]
             sampling_17_table   e       0   32                 [0]
                res_17_1_table   e       0   32                 [0]
                res_17_2_table   e       0   32                 [0]
                res_17_3_table   e       0   32                 [0]
          sketching_17_1_table   e       0   32                 [0]
          sketching_17_2_table   e       0   32                 [0]
          sketching_17_3_table   e       0   32                 [0]
             sampling_18_table   e       0   32                 [0]
                res_18_1_table   e       0   32                 [0]
                res_18_2_table   e       0   32                 [0]
                res_18_3_table   e       0   32                 [0]
          sketching_18_1_table   e       0   32                 [0]
          sketching_18_2_table   e       0   32                 [0]
          sketching_18_3_table   e       0   32                 [0]
             sampling_19_table   e       0   32                 [0]
                res_19_1_table   e       0   32                 [0]
                res_19_2_table   e       0   32                 [0]
                res_19_3_table   e       0   32                 [0]
          sketching_19_1_table   e       0   32                 [0]
          sketching_19_2_table   e       0   32                 [0]
          sketching_19_3_table   e       0   32                 [0]
             sampling_20_table   e       0   32                 [0]
                res_20_1_table   e       0   32                 [0]
                res_20_2_table   e       0   32                 [0]
                res_20_3_table   e       0   32                 [0]
          sketching_20_1_table   e       0   32                 [0]
          sketching_20_2_table   e       0   32                 [0]
          sketching_20_3_table   e       0   32                 [0]
                  _condition_0   g       0    1                 [0]
                  _condition_1   g       0    1                 [0]
                  _condition_2   g       0    1                 [0]
                  _condition_3   g       0    1                 [0]
                  _condition_4   g       0    1                 [0]
                  _condition_5   g       0    1                 [0]
                  _condition_6   g       0    1                 [0]
                  _condition_7   g       0    1                 [0]
                  _condition_8   g       0    1                 [0]
                  _condition_9   g       0    1                 [0]
                 _condition_10   g       0    1                 [0]
                 _condition_11   g       0    1                 [0]
                 _condition_12   g       0    1                 [0]
                 _condition_13   g       0    1                 [0]
                 _condition_14   g       0    1                 [0]
                 _condition_15   g       0    1                 [0]
                 _condition_16   g       0    1                 [0]
                 _condition_17   g       0    1                 [0]
                 _condition_18   g       0    1                 [0]
pipelineLatency constraint ignored since we are not optimizing for pipeline latency!!
Tried aggregator 3 times.
MIP Presolve eliminated 123868 rows and 82476 columns.
MIP Presolve modified 947604 coefficients.
Aggregator did 30879 substitutions.
Reduced MIP has 119496 rows, 65701 columns, and 484294 nonzeros.
Reduced MIP has 52188 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 9.46 sec. (4514.41 ticks)
Probing fixed 2870 vars, tightened 474 bounds.
Probing changed sense of 31019 constraints.
Probing time = 5.53 sec. (240.24 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 99772 rows and 52819 columns.
MIP Presolve modified 9303 coefficients.
Reduced MIP has 19724 rows, 12882 columns, and 84853 nonzeros.
Reduced MIP has 6461 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.58 sec. (268.84 ticks)
Probing fixed 223 vars, tightened 219 bounds.
Probing time = 0.24 sec. (43.91 ticks)
Cover probing fixed 4 vars, tightened 5 bounds.
Tried aggregator 1 time.
MIP Presolve eliminated 692 rows and 458 columns.
MIP Presolve modified 6857 coefficients.
Reduced MIP has 19032 rows, 12424 columns, and 81382 nonzeros.
Reduced MIP has 6230 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.30 sec. (71.51 ticks)
Probing fixed 180 vars, tightened 176 bounds.
Probing time = 0.41 sec. (40.25 ticks)
Cover probing fixed 5 vars, tightened 6 bounds.
Clique table members: 50230.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 32 threads.
Root relaxation solution time = 1.26 sec. (231.37 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0       12.6055   179                     12.6055     1372         
*     0+    0                           35.0000       12.6055            63.98%
      0     0       21.3910   283       35.0000     Cuts: 181    12689   37.04%
*     0+    0                           34.0000       22.0374            35.18%
      0     0       22.3333   281       34.0000     Cuts: 387    14226   34.31%
      0     0       22.3333   330       34.0000     Cuts: 516    16457   34.31%
*     0+    0                           33.0000       22.3333            32.32%

Repeating presolve.
Tried aggregator 2 times.
MIP Presolve eliminated 6667 rows and 4417 columns.
MIP Presolve modified 3408 coefficients.
Aggregator did 1 substitutions.
Reduced MIP has 12364 rows, 8006 columns, and 51051 nonzeros.
Reduced MIP has 4011 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 1.38 sec. (626.86 ticks)
Probing fixed 75 vars, tightened 73 bounds.
Probing time = 0.19 sec. (18.09 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 254 rows and 168 columns.
MIP Presolve modified 916 coefficients.
Reduced MIP has 12110 rows, 7838 columns, and 49808 nonzeros.
Reduced MIP has 3926 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (34.76 ticks)
Probing fixed 7 vars, tightened 6 bounds.
Probing time = 0.09 sec. (17.74 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 20 rows and 13 columns.
MIP Presolve modified 190 coefficients.
Reduced MIP has 12090 rows, 7825 columns, and 49682 nonzeros.
Reduced MIP has 3919 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (31.86 ticks)
Represolve time = 2.00 sec. (798.44 ticks)
Probing time = 0.12 sec. (5.91 ticks)
Clique table members: 37266.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 32 threads.
Root relaxation solution time = 0.24 sec. (122.51 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           33.0000       22.3333            32.32%
      0     0       22.3333   303       33.0000       22.3333    17667   32.32%
*     0+    0                           30.0000       22.3333            25.56%
      0     0       22.3333   334       30.0000     Cuts: 335    18336   25.56%
*     0+    0                           25.0000       22.3333            10.67%

GUB cover cuts applied:  125
Clique cuts applied:  86
Cover cuts applied:  2
Implied bound cuts applied:  28
Flow cuts applied:  20
Mixed integer rounding cuts applied:  20
Zero-half cuts applied:  23
Lift and project cuts applied:  12
Gomory fractional cuts applied:  13

Root node processing (before b&c):
  Real time             =   35.34 sec. (12307.73 ticks)
Parallel b&c, 32 threads:
  Real time             =    0.00 sec. (0.00 ticks)
  Sync time (average)   =    0.00 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =   35.34 sec. (12307.73 ticks)
print out consts!
/data1/hun/sketch_home/result_resource/SketchLib/jose/03_UnivMon/maximumStage/p414_original_univmon_simple_row_03_level_20.txt
('maximum_stage', 26)
('hash_dist_unit', 140)
('salu', 60)
