Namespace(compiler='RmtIlpCompiler-020', compiler_file='/data1/hun/sketch_home/switch_compiler/mapper/config/comp00.txt', compiler_mipstartFile=None, compiler_objectiveStr='maximumStage', compiler_outputFileName=None, compiler_relativeGap=0.2, egress_only=False, ingress_and_egress=False, log_directory='/data1/hun/sketch_home/parallel_run_script/jose/SketchMD/', log_level='DEBUG', objective='maximumStage', output='/data1/hun/sketch_home/result_resource/SketchMD/jose/dim4/maximumStage/RmtTofino45_p414_set_1_4dim_idea4.txt', picture_prefix=None, preprocessor='RmtPreprocess', preprocessor_file='/data1/hun/sketch_home/switch_compiler/mapper/config/prep00.txt', program='/data1/hun/sketch_home/p4_repo/p414/open/sketches/SketchMD/4dim/idea4/p414_set_1_4dim_idea4.p4', run=None, switch='RmtTofino45', switch_file='/data1/hun/sketch_home/switch_compiler/mapper/config/switch00.txt')
logFile: /data1/hun/sketch_home/parallel_run_script/jose/SketchMD/RmtIlpCompiler-020_p414_set_1_4dim_idea4.p4_RmtTofino45_compiler_objectiveStr=maximumStage_compiler_relativeGap=0.2.log
Logging level is 10
('import from hun p4_hlir', '/home/hnamkung/hun_p4-hlir/p4_hlir/__init__.pyc')
parsing successful
semantic checking successful
Header type standard_metadata_t not byte-aligned, adding padding
Header type md_t not byte-aligned, adding padding
Header type cm_md_t not byte-aligned, adding padding
Header type ss_md_t not byte-aligned, adding padding
                     tablename   T    #M-E  M-W                 A-W
           recirculation_table   e       0   32                 [0]
        cm_sketching_1_1_table   e       0   32                 [0]
        cm_sketching_1_2_table   e       0   32                 [0]
        cm_sketching_1_3_table   e       0   32                 [0]
        cm_1_f1_subtract_table   e       0   32                 [0]
           cm_1_f1_shift_table   e       0   32                 [0]
             cm_1_f1_sum_table   e      32    3              [0, 0]
        cm_sketching_2_1_table   e       0   32                 [0]
        cm_sketching_2_2_table   e       0   32                 [0]
        cm_sketching_2_3_table   e       0   32                 [0]
        cm_2_f1_subtract_table   e       0   32                 [0]
           cm_2_f1_shift_table   e       0   32                 [0]
             cm_2_f1_sum_table   e      32    3              [0, 0]
        cm_sketching_3_1_table   e       0   32                 [0]
        cm_sketching_3_2_table   e       0   32                 [0]
        cm_sketching_3_3_table   e       0   32                 [0]
        cm_3_f1_subtract_table   e       0   32                 [0]
           cm_3_f1_shift_table   e       0   32                 [0]
             cm_3_f1_sum_table   e      32    3              [0, 0]
        cm_sketching_4_1_table   e       0   32                 [0]
        cm_sketching_4_2_table   e       0   32                 [0]
        cm_sketching_4_3_table   e       0   32                 [0]
        cm_4_f1_subtract_table   e       0   32                 [0]
           cm_4_f1_shift_table   e       0   32                 [0]
             cm_4_f1_sum_table   e      32    3              [0, 0]
cm_4_f2_1_call_hash_table_table   e       0   32                 [0]
cm_4_f2_2_call_hash_table_table   e       0   32                 [0]
cm_4_f2_3_call_hash_table_table   e       0   32                 [0]
           cm_4_f2_match_table   e    4096   96              [0, 0]
  mrac_1_sampling_compute_hash   e       0   32                 [0]
             mrac_1_tcam_table   l       0   16                [48]
   mrac_1_index_1_compute_hash   e       0   32                 [0]
   mrac_1_row_1_add_base_table   e       0   32                 [0]
     mrac_1_row_1_update_table   e       0   32                 [0]
  mrac_2_sampling_compute_hash   e       0   32                 [0]
             mrac_2_tcam_table   l       0   16                [48]
   mrac_2_index_1_compute_hash   e       0   32                 [0]
   mrac_2_row_1_add_base_table   e       0   32                 [0]
     mrac_2_row_1_update_table   e       0   32                 [0]
  mrac_3_sampling_compute_hash   e       0   32                 [0]
             mrac_3_tcam_table   l       0   16                [48]
   mrac_3_index_1_compute_hash   e       0   32                 [0]
   mrac_3_row_1_add_base_table   e       0   32                 [0]
     mrac_3_row_1_update_table   e       0   32                 [0]
  mrac_4_sampling_compute_hash   e       0   32                 [0]
             mrac_4_tcam_table   l       0   16                [48]
   mrac_4_index_1_compute_hash   e       0   32                 [0]
   mrac_4_row_1_add_base_table   e       0   32                 [0]
     mrac_4_row_1_update_table   e       0   32                 [0]
    ss_1_sampling_compute_hash   e       0   32                 [0]
               ss_1_tcam_table   l       0   16                [48]
     ss_1_index_1_compute_hash   e       0   32                 [0]
     ss_1_index_2_compute_hash   e       0   32                 [0]
     ss_1_index_3_compute_hash   e       0   32                 [0]
     ss_1_row_1_add_base_table   e       0   32                 [0]
   ss_1_row_1_add_base_table_2   e       0   32                 [0]
       ss_1_row_1_update_table   e       0   32                 [0]
     ss_1_row_2_add_base_table   e       0   32                 [0]
   ss_1_row_2_add_base_table_2   e       0   32                 [0]
       ss_1_row_2_update_table   e       0   32                 [0]
     ss_1_row_3_add_base_table   e       0   32                 [0]
   ss_1_row_3_add_base_table_2   e       0   32                 [0]
       ss_1_row_3_update_table   e       0   32                 [0]
     ss_1_level_1_update_table   e       0   32                 [0]
     ss_1_level_2_update_table   e       0   32                 [0]
     ss_1_level_3_update_table   e       0   32                 [0]
    ss_2_sampling_compute_hash   e       0   32                 [0]
               ss_2_tcam_table   l       0   16                [48]
     ss_2_index_1_compute_hash   e       0   32                 [0]
     ss_2_index_2_compute_hash   e       0   32                 [0]
     ss_2_index_3_compute_hash   e       0   32                 [0]
     ss_2_row_1_add_base_table   e       0   32                 [0]
   ss_2_row_1_add_base_table_2   e       0   32                 [0]
       ss_2_row_1_update_table   e       0   32                 [0]
     ss_2_row_2_add_base_table   e       0   32                 [0]
   ss_2_row_2_add_base_table_2   e       0   32                 [0]
       ss_2_row_2_update_table   e       0   32                 [0]
     ss_2_row_3_add_base_table   e       0   32                 [0]
   ss_2_row_3_add_base_table_2   e       0   32                 [0]
       ss_2_row_3_update_table   e       0   32                 [0]
     ss_2_level_1_update_table   e       0   32                 [0]
     ss_2_level_2_update_table   e       0   32                 [0]
     ss_2_level_3_update_table   e       0   32                 [0]
    ss_3_sampling_compute_hash   e       0   32                 [0]
               ss_3_tcam_table   l       0   16                [48]
     ss_3_index_1_compute_hash   e       0   32                 [0]
     ss_3_index_2_compute_hash   e       0   32                 [0]
     ss_3_index_3_compute_hash   e       0   32                 [0]
     ss_3_row_1_add_base_table   e       0   32                 [0]
   ss_3_row_1_add_base_table_2   e       0   32                 [0]
       ss_3_row_1_update_table   e       0   32                 [0]
     ss_3_row_2_add_base_table   e       0   32                 [0]
   ss_3_row_2_add_base_table_2   e       0   32                 [0]
       ss_3_row_2_update_table   e       0   32                 [0]
     ss_3_row_3_add_base_table   e       0   32                 [0]
   ss_3_row_3_add_base_table_2   e       0   32                 [0]
       ss_3_row_3_update_table   e       0   32                 [0]
     ss_3_level_1_update_table   e       0   32                 [0]
     ss_3_level_2_update_table   e       0   32                 [0]
     ss_3_level_3_update_table   e       0   32                 [0]
    ss_4_sampling_compute_hash   e       0   32                 [0]
               ss_4_tcam_table   l       0   16                [48]
     ss_4_index_1_compute_hash   e       0   32                 [0]
     ss_4_index_2_compute_hash   e       0   32                 [0]
     ss_4_index_3_compute_hash   e       0   32                 [0]
     ss_4_row_1_add_base_table   e       0   32                 [0]
   ss_4_row_1_add_base_table_2   e       0   32                 [0]
       ss_4_row_1_update_table   e       0   32                 [0]
     ss_4_row_2_add_base_table   e       0   32                 [0]
   ss_4_row_2_add_base_table_2   e       0   32                 [0]
       ss_4_row_2_update_table   e       0   32                 [0]
     ss_4_row_3_add_base_table   e       0   32                 [0]
   ss_4_row_3_add_base_table_2   e       0   32                 [0]
       ss_4_row_3_update_table   e       0   32                 [0]
     ss_4_level_1_update_table   e       0   32                 [0]
     ss_4_level_2_update_table   e       0   32                 [0]
     ss_4_level_3_update_table   e       0   32                 [0]
      ss_4_key2_1_update_table   e       0   32                 [0]
      ss_4_key2_2_update_table   e       0   32                 [0]
      ss_4_key2_3_update_table   e       0   32                 [0]
                  _condition_0   g       0    1                 [0]
                  _condition_1   g       0    1                 [0]
                  _condition_2   g       0    1                 [0]
                  _condition_3   g       0    1                 [0]
                  _condition_4   g       0    1                 [0]
                  _condition_5   g       0    1                 [0]
                  _condition_6   g       0    1                 [0]
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
action width not 0
pipelineLatency constraint ignored since we are not optimizing for pipeline latency!!
Tried aggregator 3 times.
MIP Presolve eliminated 91350 rows and 68059 columns.
MIP Presolve modified 741705 coefficients.
Aggregator did 19457 substitutions.
Reduced MIP has 131160 rows, 78400 columns, and 473992 nonzeros.
Reduced MIP has 47587 binaries, 14899 generals, 0 SOSs, and 0 indicators.
Presolve time = 2.08 sec. (2313.70 ticks)
Probing fixed 2310 vars, tightened 1441 bounds.
Probing changed sense of 18290 constraints.
Probing time = 9.71 sec. (351.82 ticks)
Tried aggregator 2 times.
MIP Presolve eliminated 47956 rows and 25315 columns.
MIP Presolve modified 9162 coefficients.
Aggregator did 384 substitutions.
Reduced MIP has 82820 rows, 52701 columns, and 231301 nonzeros.
Reduced MIP has 23716 binaries, 18412 generals, 0 SOSs, and 0 indicators.
Presolve time = 1.50 sec. (545.65 ticks)
Probing fixed 8 vars, tightened 12 bounds.
Probing time = 5.12 sec. (144.69 ticks)
Tried aggregator 1 time.
MIP Presolve eliminated 15904 rows and 5324 columns.
MIP Presolve modified 405 coefficients.
Reduced MIP has 66916 rows, 47377 columns, and 194152 nonzeros.
Reduced MIP has 23708 binaries, 18364 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.42 sec. (197.02 ticks)
Probing time = 3.51 sec. (26.89 ticks)
Clique table members: 157770.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 32 threads.
Root relaxation solution time = 0.53 sec. (321.83 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0        5.3283   203                      5.3283     2678         
      0     0        5.3303   304                   Cuts: 201     3732         
      0     0        5.3365   263                   Cuts: 201     4735         
      0     0        5.3560   239                   Cuts: 178     5582         
      0     0        5.3853   271                   Cuts: 141     6885         
      0     0        5.4135   218                   Cuts: 143     8655         
      0     0        5.4161   281                   Cuts: 171     9418         
      0     0        5.4192   221                   Cuts: 144    10415         
      0     0        5.4266   236                   Cuts: 193    11940         
      0     0        5.4268   236                   Cuts: 144    12717         
      0     0        5.4275   253                   Cuts: 121    13687         
      0     0        5.4292   220                   Cuts: 149    16477         
      0     0        5.4293   205                   Cuts: 132    17620         
      0     0        5.4293   227                   Cuts: 139    18145         
*     0+    0                           44.0000        5.4293            87.66%
*     0+    0                           41.0000        5.4293            86.76%
      0     2        5.4293   222       41.0000        5.4293    18149   86.76%
Elapsed time = 66.28 sec. (21963.00 ticks, tree = 0.00 MB, solutions = 2)
      1     3        5.4372   215       41.0000        5.4293    19653   86.76%
      2     4        8.1538   200       41.0000        5.4293    23572   86.76%
      3     5        5.4487   221       41.0000        5.4374    24270   86.74%
*     4+    4                           37.0000        5.4374            85.30%
*     4+    4                           36.0000        5.4374            84.90%
      4     6        8.1538   211       36.0000        5.4374    24286   84.90%
      8    10        5.4772   168       36.0000        5.4505    27981   84.86%
     12    14        8.1577   260       36.0000        5.4505    34074   84.86%
     14    16        5.4772   161       36.0000        5.4505    36509   84.86%
     18    20       10.0385   274       36.0000        5.4505    40209   84.86%
     21    23       10.0385   283       36.0000        5.4505    41958   84.86%
     30    32       10.0385   260       36.0000        5.4505    44597   84.86%
